416,52;586,31;461,72;584,03;417,46;524,88;754,41;302,52;421,21;458,23;560,25;463,81;259,44;789,48;569,38;545,69;472,11;563,26;537,75;748,74;429,03;395,3;567,46;436,11;620,15;639,06;459,1;422,77;519,19;350,11;407,58;506,1;454,48;554,85;603,51;525,89;448,55;631,2;402,21;698,39;751,22;978,26;733,46;753,75;368,46;477,29;563,26;559,59;599,18;647,22;344,99;600,66;512,58;585,68;433,43;582,67;736,03;412,25;558,96;821,04;463,57;477,35;411,96;286,77;459,59;573,84;321,3;565,28;470,84;533,32;604,57;577,77;476,88;811,8;573,86;556,96;513,37;726,31;741,98;856,03;564,3;683,39;597,61;526,49;638,26;738,3;916,83;485,25;645,75;457,34;540,31;977,23;420,49;363,59;359,9;529,83;569,43;558,06;586,11;333,86
409,36;632,15;442,32;670,91;464,42;506,49;681,59;278,66;421,02;458,24;536,08;523,35;300,8;882,67;639,68;636,79;508,46;538,4;541;748,7;425,28;401,62;539,59;470,65;582,87;544,06;489,75;404,95;558,65;388,22;432,93;507,38;459,1;514,46;672,89;580,05;450,78;716,52;438,3;739,2;797,69;964,51;699,32;610,35;337,83;532,25;660,26;500,96;535,57;642,19;396,9;529,42;472,15;640,29;453,54;507,19;701,34;403,11;566,97;777,6;496,43;435,69;409,08;274,42;490,85;561,94;347,51;541,71;469,41;531,63;587,58;567,52;492,98;844,46;561,98;575,15;558,72;678,16;865,46;747,69;588,01;736,13;609,73;496,07;663,68;720,62;896,34;537,1;654,52;504,7;582,18;957;430,9;460,62;420,33;491,64;608,47;618,07;690,31;319,29
458,44;559,58;453,8;652,65;468,07;416,16;634,03;253,75;451,99;486,52;537,11;576,08;357,33;807,34;598,84;655,55;538,9;608,74;600,32;738,36;511,05;472,84;533,21;464,03;595,32;692,48;535,28;441,19;487,48;367,32;499,9;504,66;513,28;536,29;630,53;566,03;445,3;687,75;423,2;722;851,86;759,25;760;574,38;353,18;579,51;621,12;556,65;648,26;656,03;460,6;539,6;436,13;584,98;445,51;553,68;789,79;389,4;622,48;796,77;554,09;502,43;477,86;244,45;494,49;509,34;420,56;568,24;550,32;554,57;585,4;546,16;567,71;902,3;661,41;608,48;543,62;688,27;975,53;725,19;592,54;774,52;613,04;517,44;698,42;814,37;875,7;476,01;638,91;454,83;574,87;1080;455,54;441,5;423,74;498,96;558,13;739,37;842,27;326,29
434,15;500,88;415,29;569,48;519,53;476,54;571,44;253,72;490,64;528,73;485,85;599,73;348,75;740,5;564,58;715,81;546,23;554,29;594,56;745,01;619,04;546,3;645,96;526,68;693,04;700,17;453,97;424,19;463,4;362,17;548,75;470,97;504,26;643,59;624,4;686,88;500,54;712,11;501,94;698,31;752,34;815,34;774,47;512,98;403,85;573,68;604,71;537,34;658,63;739,54;391,1;535,41;417,51;536,66;412,66;493,52;779,8;337,8;625,05;736,69;625,05;502,25;526,86;265,44;518,26;454,43;414,26;607,2;588,04;541,86;515,26;551,67;638,12;828,31;671,86;571,51;552,88;719,47;986,31;733,52;623,15;858,47;614,93;472,09;651,19;904,19;849,25;537,97;610,76;461,08;568,24;1105,81;454,39;405,04;474,32;504,68;543,72;815,02;784,77;377,75
467,99;574,5;374,78;585,54;494,02;634,52;524,76;302,67;497,65;554,83;508,02;591,06;364,42;878,61;610,51;674,81;624,59;556,36;558,05;801,3;555,5;574,16;620,11;513,08;623,28;672,46;542,28;386,85;516,61;476,16;636,3;497,15;584,9;661,04;658,08;695,23;566,72;833,38;419,02;760,11;695,88;869,79;788,64;558,22;450,27;563,22;622,15;529,15;675,87;697,99;461,04;583,96;458,37;553,26;380,69;446,47;754,64;326,1;646,22;773,99;644,35;497;546,52;303,18;519,89;442,99;384,32;656,57;720,44;530,83;529,36;519,61;788,1;915,99;661,04;579,24;613,29;658,15;1034,04;705,84;679,07;919,87;704,06;488,53;715,11;810,39;858,48;530,47;679,61;531,43;560,74;1077,01;520,39;421,69;540,78;515,24;555,46;723,57;790,32;362,48
479;534,56;405,26;588,2;524,12;592,65;648,54;321,6;506,92;566,98;509,43;675,2;376,1;937,63;666,27;582,04;602,38;577,39;610,34;696,69;603,82;592,8;700,85;459,55;726,04;738,1;554,14;422,24;494,08;435,39;632,97;508,65;565,23;643,82;702,49;693,2;534,7;898,48;405,97;724,76;702,56;933,92;694,6;477,18;441,48;602,62;668,5;565,78;686,19;731,67;461,01;668,03;350,74;551,71;405,71;543,75;726,52;359,17;639,33;785,82;565,98;568,97;542,88;318,09;561,42;429,69;426,33;733,7;684,21;423,32;518,03;573,4;740,27;945,19;707,08;582,65;608,49;728,16;949,08;642,78;648,34;1013,89;775,5;548,41;807,82;951,52;764,1;466,05;643,97;589,96;605,08;1078,35;569,81;522,52;559,64;447,08;485,08;603,37;867,29;388,05
468,63;498,57;369,44;611,42;525,8;651,64;726,41;377,87;533,57;495,81;528,08;781,51;371,6;829,37;620,5;605,91;579,86;600,31;584,39;719,6;594,16;543,3;741,84;488,36;798;818,01;680,42;396,33;500,01;465,67;593,07;614,26;468,76;660,41;740,39;801,73;528,03;828,79;448,68;822,55;764,66;859,13;637,46;429,3;431,7;642,92;696,75;624,2;675,58;832,04;456,26;766,63;384,84;606,21;340,38;499,64;691,87;336,64;562,76;772,47;610,88;578,13;578,24;362,25;537,52;484,25;390,19;704,08;831,8;439,67;518,39;609,09;799,61;992,59;645,15;638,75;762,83;654,5;889,54;643,76;699,54;1065,65;807,78;516,06;845,92;893,78;690,71;436,72;635;683,12;477,99;1235,02;505;414,69;534,07;457,13;467,12;582,86;792,09;471,17
416,75;458,46;367,59;527,14;495,8;598,32;604,96;416,75;525,56;495,47;682,6;762,44;375,76;702,95;552,6;526,47;488,07;658,52;522,3;839,58;617,61;616,26;648,81;402,5;797,01;800,26;717,39;380,51;472,82;501,01;588,63;606,14;441,2;716,01;703,46;792,67;472,78;838,68;426,51;817,28;631,05;919,56;646,35;434,64;415,06;680,31;636,36;552,89;685,84;912,58;474,42;699,06;433,37;630,9;306,7;605,01;667,31;331,12;530,77;772;683,3;566,91;635,01;335,49;453,58;540,55;409,92;692,84;715,24;457,17;529,47;635,31;816,83;908,4;627,93;684,58;791,83;693,01;950,46;601,43;722,03;1174,49;854,99;460,13;892,03;927,65;607,32;413,87;671,44;815,51;553,85;1083,14;561;431,96;520,91;488,04;465,91;568,8;783,22;474,59
447,36;411,81;379,01;546,74;468,88;491,18;531,1;491,23;497,05;496,49;736,53;810,29;355,29;688,11;562,24;518,85;483,39;795,91;522,69;965,38;586,74;548,55;694,87;407,76;753,14;698,82;823,3;422,47;485,37;558,54;615,79;595,9;504,74;698,61;673,38;738,54;443,92;849,06;417,63;883,21;609,9;841,91;645,02;449,44;443,6;594,78;688,32;592,07;694,96;937,3;415,28;713,95;426,46;607,93;377,42;535,05;651,85;341,13;464,41;709,71;767,88;516,6;630,62;365,55;441,21;469,3;386,16;611,15;731,69;486,83;668,21;561,01;800,51;912,76;564,73;651,12;700,32;692,71;972,93;599,77;736,92;970,43;904,83;459,51;982,5;937,93;543,74;468,25;633,31;792,3;661,93;1224,89;518,53;450,42;457,81;599,25;445,06;637,31;904,43;506,73
492,97;477,66;430,19;591,44;459,48;460,68;475,77;534,86;567,03;545,86;674,02;883,89;356,18;655,6;526,26;636,28;505,7;831,74;514,43;841,06;583,05;619,38;614,28;351,62;798,79;631,76;799,4;443,93;515,09;605,27;691,29;619,29;480,68;698,99;734,63;666,6;496,73;791,09;479,56;994,07;645,93;820,77;649,81;491,45;553,4;502,81;707,92;637,98;636,26;900,94;413,29;822,22;497,21;672,65;422,71;475,57;797,5;286,09;527,38;707,24;772,78;566,78;717,24;353,19;488,44;536,04;356,82;827,49;792,1;470,81;673,86;546,71;734,47;881,11;589,85;618,62;695,1;655,71;895,79;494,78;677,69;911,3;830,68;427,55;863,16;1067,83;663,36;449,96;596,58;738,78;628,99;1187,36;609,03;474,22;471,42;624,61;466,32;547,74;890,99;502,55
539,59;460,36;532,4;570,25;496,42;472,74;465,38;603,57;626,17;524,24;654,51;774,46;347,5;689,57;487,44;633,46;486,58;795,17;548,49;799,2;620,29;572,78;610,62;351,24;703,84;734,92;730,2;427,21;490,66;572,55;712,54;541,11;514,16;627,68;681,57;644,83;551,92;745,48;507;903,07;655,18;716,68;665,67;483,82;596,65;454,89;657,88;615,76;702,42;884,79;358,48;821,42;499,78;669,87;369,49;539,8;751,59;273,96;484,42;624,7;693,68;498,38;731,01;417,02;581,48;505,58;326,15;749,92;731,19;465,08;790,65;619,13;729,76;883,13;678,22;678,72;693,37;605,82;913,48;608,38;747,25;860,32;827,49;454,24;899,07;1208,54;666,46;459,66;642,48;759,6;868,62;1127,94;633,81;563,12;494,83;625,75;482,4;519,93;805,37;498,28
535,43;477,84;543,43;584,52;475,5;456,68;459,75;536,61;659,12;533,94;673,13;845,33;385,84;797,57;545,92;640,22;433,82;805,8;622,49;769,04;598,33;518,83;599,52;348,11;648,48;690,93;634,12;377,88;471,79;573,89;650,77;702,07;456,23;798,42;701,43;672,4;604,21;906,44;515,78;836,09;717,97;834,39;725,93;544,75;614,41;445,63;680,35;609,35;690,98;850,65;447,32;778,99;513,97;664,84;398,87;564,13;740,92;299,94;462,84;599,57;615,66;526,01;646,07;489,74;715,43;473,1;346,38;716,11;667,86;490,39;806,67;609,48;692,21;961,54;656,81;710,54;642,71;536,92;879,07;667,43;704,64;856,23;766,56;463,75;852,89;1121,65;756,72;402,17;590,01;652,98;808,87;1183,08;612,32;538,81;528,02;716,34;469,79;552,47;731,55;566,92
537,62;577,06;478,14;637;540,24;400,89;477,74;480,93;712,16;581,39;670,17;891,99;300,54;815,88;619,58;730,95;429,97;743,38;577,98;809,81;544,92;570,76;608,52;401,06;744,68;823,14;580,46;417,53;473,68;482,38;680,19;662,37;499,28;849,38;687,47;622,9;748,03;918,43;587,54;858,73;688,64;787,98;732,71;432,89;631,51;459,54;657,99;549,46;703,98;720,12;493,28;689,43;540,63;705,98;397,01;562,91;584,95;311,32;526,1;538,68;676,09;523,26;606,2;449,52;713,62;485,62;406,32;701,45;726,27;492,73;815,29;663,86;788,09;847,51;563,91;652,77;702,91;509,59;861,95;568,1;820,66;850,13;782,05;522,13;718,93;940,53;734,1;452,63;636,91;643,58;803,05;1013,35;605,24;571,43;513,78;786,45;502,45;523,93;774,7;592,42
541,57;546,37;489,87;628,93;606,54;380,02;497,53;461,49;693,97;564,18;725,41;903,17;331,56;792,39;719,14;719,05;455,48;720,76;656,53;862,98;557,71;553,19;622,22;369;722,1;881,28;544,21;470,97;435,39;513,82;644,42;621,78;442,45;896,7;732,18;624,24;826,07;814,54;616,15;910,9;709,66;826,56;800,51;484,76;685,96;412,75;686,86;563,73;714,43;800,28;492,47;715,51;495,66;666,85;397,68;603,88;589,65;306,24;518,99;540,18;686,49;534,99;677,96;464,83;703,92;591,08;436;789,42;719,07;485,79;749,62;619,79;751,24;905,41;652,19;721,55;802,74;485,71;918,21;501,49;685,47;878,78;701,77;519,37;696,86;928,84;722,53;470,1;784,15;652,72;726,25;1090,94;569,69;490,72;451,47;809,9;503,64;648,25;854,92;661,2
477,77;526;562,72;601,04;582,67;438,09;497,2;430,92;673,78;518,49;671,45;874,11;305,61;792,29;557,22;763,8;440,95;721,67;610,47;917,84;548,13;529,8;662,52;489,34;702,21;864;687,16;443,62;474,41;474,48;561,78;506,96;486,33;862,27;739,92;647,32;829,26;860,17;737,94;737,73;741,07;712,84;769,49;465,3;718,29;375,74;577,47;448,15;842,67;737,29;455,95;616,63;469,33;652,63;364,27;642,83;656,9;316,69;525,61;519,99;579,75;515,49;679,99;492,19;609,92;519,29;457,02;791,15;642,82;452,31;779,74;644,21;667,19;959,99;629,35;720,96;802,91;473,22;1015,13;476,47;725,26;822,49;726,83;540,12;623,53;890,26;668,16;582,84;688,27;668,69;707,77;1117,28;563,53;476,07;436,37;854,36;497,46;592,68;674,97;683,59
459,06;547,08;568,67;534,69;592,64;485,74;523,38;424,32;651,17;443,83;608,33;917,58;304,96;776,18;554,5;744,37;413,37;717,67;630,1;970,01;521,56;557,52;719,37;416,65;651,01;954,88;603,45;393,33;475,27;469,35;518,34;496,23;576,57;802,63;638,11;750,01;730,84;819,68;648,76;656,39;819,13;727,7;735,28;433,47;761,52;364,84;562,12;439,52;858,77;876,25;468,58;741,06;400,82;692,75;407,1;582,64;822,48;391,68;514,7;552,7;558,59;413,93;601,75;530,23;638,19;531,95;504,92;778,48;553,67;496,27;669,27;670,78;686,77;792,25;695,22;678,73;768,07;525,28;1044,65;471,04;756,58;832,66;704,53;535,04;623,41;897,59;681,42;564,54;590,42;599,1;711,71;1188,15;566,38;583,93;406,95;785,58;491,58;618,79;744,31;678,63
451,28;574,44;633,78;550,04;601,85;552,31;458,47;409,25;624,65;425,54;621,52;896,89;306,27;697,27;631,89;781;487,36;754,34;601,23;1039,96;523,58;549,74;714,75;422,01;723,62;831,39;578,19;456,75;509,03;612,44;591,48;470,23;569,33;846,11;586,14;822,95;658,98;840,17;680,21;714,07;900,06;711,71;657,1;387,45;892,61;392,79;499,51;425,83;839,51;868,59;521,47;780,57;335,4;635,5;456,73;612,98;756,51;413,8;472,78;553,31;493,93;402,97;696,48;536,33;541,75;540,23;520,08;652,53;589,42;482,74;509,59;728,7;655,53;829,96;765,37;796,36;669,42;672,13;970,4;574,91;756,06;882,57;762,03;587,03;582,89;822,35;726,71;566,39;634,42;551,75;730,8;1486,4;532,17;538,02;429,25;745,4;494,94;629,07;712,87;626,89
432,97;583,03;717,72;546,38;635,67;606;474,92;410,67;603,78;448,4;643,84;772,02;397,07;665,03;608,02;771,82;526,97;744,26;531,97;856,81;546,95;514,52;582,49;451,85;731,86;809,07;621,7;501,83;535,68;611,07;609;469,97;612,26;758,39;534,65;717,62;669,59;816,7;678,71;669,58;872,63;673,4;660,83;463,1;905;408,14;478,59;499,33;721,05;719,8;563,5;835,98;369,95;602,16;481,93;536,41;774,88;487,34;466;568,27;543,36;402,79;824,69;484,63;676,99;670,02;496,22;728,99;583,19;471,53;492,04;743,82;602,97;929,21;775,28;766,87;654,73;721,17;982,83;608,57;715,63;849,87;675,14;557,56;556,77;862,64;672,77;551,96;679,8;472;654,88;1633,79;516,91;494,95;408,37;771,84;479,97;541,59;690,77;599,48
458,6;567,32;801,06;513,89;638,12;528,3;510,48;453,26;610,79;477,42;576,47;846,04;376,33;691,46;525,48;836;584,87;806,27;570,29;908,53;670,32;469,21;624,53;405,09;807,51;902,32;634,35;546,43;494,71;692,53;576,63;548,8;636,63;819,37;539,24;766,29;672,36;798,19;725,01;681,87;837,85;682,62;599,82;448,07;957,9;350,97;571,83;499,67;817,44;664,42;587,5;880,46;361,56;573,74;504,28;617,31;789,85;452,71;504,93;582,33;578,16;415,89;1034,43;488,64;633,57;760,44;457,67;704,59;632,24;513,54;461,76;762,97;604,75;941,64;732,53;731,91;621,77;679,21;1028,82;523,4;705,63;761,8;679,25;565,67;587,23;891,82;667,68;589,83;694,08;566,45;678,78;1522,23;524,93;506,81;395,12;931,46;548,22;550,67;810,41;608,83
375,18;633,46;793,24;636,06;617,89;562,65;532,37;526,4;661,12;486,32;723,79;809,36;360,86;775,79;588,34;719,59;556,66;986,09;688,18;873,74;544,93;461,48;612,62;402,14;941,49;827,24;624,39;480,47;455,44;639,22;599,29;455,64;576,93;896,41;545,78;835,02;655,54;743,68;719,54;760,5;732,4;714,74;706,15;469,62;966,98;342,79;641,7;575,09;782,67;645,08;569,23;909,32;345,73;559,82;530,06;527,59;744,88;460,71;544,89;669,68;624,33;471,41;941,01;547,15;729,73;642,71;439,91;695,59;731,19;494,18;421,54;784,54;581,55;933,22;726,69;658,27;691,72;696,93;950,42;539,43;668,9;851,41;581,45;564,25;742,86;1025,79;733,99;509,45;735,48;532,02;596,35;1333,38;512,51;579,95;425,87;860,74;496,16;579,24;926,01;540,75
366,55;675,06;758,17;530,51;568,05;652,01;577,51;512,21;585,46;535,74;678,14;714,89;391,54;735,43;601,36;756,23;569,05;977,22;710,69;820,03;575,02;511,12;649,7;427,54;823,64;757,56;704,58;507,03;461,17;531,58;604,69;481,95;509,5;875,66;585,48;834,75;816,71;788,61;761,47;842,2;695,32;693,18;555,79;505,93;1010,42;346,94;747,75;525,69;744,86;581,61;523,57;816,33;353,03;601,97;566,73;584,57;835,56;421,14;548,98;745,1;763,65;437,97;808,36;493,34;753,57;712,76;474,9;743,49;667,64;472,96;498,94;838,5;634,55;911,34;740,91;627,31;699,13;697,51;993,98;558,84;644,26;846,09;626,22;686,93;747,33;1089,39;643,8;466,47;709,08;457,54;569,62;1553,68;475,99;536,32;517,63;770,77;495,88;551,02;871,83;650,44
381,69;692,87;731,47;446,99;607,17;598,75;656,52;580,8;624,22;575,8;754,67;844,58;402,08;791,84;652,66;715,28;633,88;884,16;588,48;936,12;516,51;568,47;659,76;504,96;824,33;722,1;760,68;490,25;429,22;438,23;677,16;506,12;606,9;915,12;578,43;717,05;762,17;738,67;780,4;799,77;684,83;771,76;461,64;508,38;1018,66;411,57;769,26;579,44;726,8;596,04;453,19;896,41;332,02;585,58;631,31;636,99;745,68;478,57;607,65;768,36;824,37;479,87;868,27;531,72;684,05;745,23;504,71;810,99;648,55;510,4;532,41;740,62;590,3;866,49;640,56;602,16;741,56;724,65;1232,29;475,05;576,75;967,45;590,6;687,08;842,84;1085,89;659,49;435,16;703,69;483,66;482,55;1483,4;472,69;488,43;442,57;805,39;496,12;647,58;827,76;713,05
383,78;656,66;678,59;470,26;690,87;663,06;704,62;614,51;691,83;496,96;763,52;776,28;349,45;869,63;686,16;654,75;599,04;777,86;627,23;822,56;516,78;615,28;626,62;597,76;738,31;843,3;730,63;566,55;413,44;460,98;711,64;470,18;576,56;969,32;571,44;747,82;766,64;643,34;861,32;882,66;708,86;824,84;466,87;511,75;1067,59;474,86;816,05;582,56;648,73;604,8;461,89;832,54;346,5;623,42;587,96;572,5;644,67;452,92;570,13;854,39;941,74;502,01;817,69;539,42;674,91;669,24;534,09;806,46;583,87;520,89;566;732,48;622,59;964,59;673,03;608,68;749,2;699,88;1151,34;511,97;684,14;889,18;555,36;743,41;887,19;937,89;535,99;464,76;685,56;492,27;520,98;1438,27;464,83;436,29;453,57;799,05;576,57;669,51;724,52;734,27
